id,file_path,file_type
1,dataset/images/image_1.jpg,image
2,dataset/images/image_2.jpg,image
3,dataset/images/image_3.jpg,image
4,dataset/images/image_4.jpg,image
5,dataset/images/image_5.jpg,image
6,dataset/images/image_6.jpg,image
7,dataset/images/image_7.jpg,image
8,dataset/images/image_8.jpg,image
9,dataset/images/image_9.jpg,image
10,dataset/images/image_10.jpg,image
11,dataset/images/image_11.jpg,image
12,dataset/images/image_12.jpg,image
13,dataset/images/image_13.jpg,image
14,dataset/images/image_14.jpg,image
15,dataset/images/image_15.jpg,image
16,dataset/images/image_16.jpg,image
17,dataset/images/image_17.jpg,image
18,dataset/images/image_18.jpg,image
19,dataset/images/image_19.jpg,image
20,dataset/images/image_20.jpg,image
21,dataset/videos/video_1.mp4,video
22,dataset/videos/video_2.mp4,video
23,dataset/videos/video_3.mp4,video
24,dataset/videos/video_4.mp4,video
25,dataset/videos/video_5.mp4,video
26,dataset/videos/video_6.mp4,video
27,dataset/videos/video_7.mp4,video
28,dataset/videos/video_8.mp4,video
29,dataset/videos/video_9.mp4,video
30,dataset/videos/video_10.mp4,video
